## Reeyaz
 M 24-06/Credit-Risk-Poc-main/evaluate.py
 M 24-06/evaluate.py
 M 24-06/main.py
 M 24-06/utils.py
 D aegis-frontend/.env.development
 D aegis-frontend/dist/client/assets/AreaChart-Q47gi7pb.js
 D aegis-frontend/dist/client/assets/BarChart-Cyw4WEgC.js
 D aegis-frontend/dist/client/assets/LineChart-B1LhlXc3.js
 D aegis-frontend/dist/client/assets/api-DBdzHYIg.js
 D aegis-frontend/dist/client/assets/arrow-left-Cy18RlDW.js
 D aegis-frontend/dist/client/assets/arrow-right-ttIKRmU9.js
 D aegis-frontend/dist/client/assets/assistant-BAdiPJcS.js
 D aegis-frontend/dist/client/assets/badge-x_zPYaeL.js
 D aegis-frontend/dist/client/assets/button-CqXw9s99.js
 D aegis-frontend/dist/client/assets/chart-container-DxTSeIST.js
 D aegis-frontend/dist/client/assets/chevron-down-CSUU2Ptz.js
 D aegis-frontend/dist/client/assets/circle-alert-DrXGWszQ.js
 D aegis-frontend/dist/client/assets/circle-check-CcdZ658X.js
 D aegis-frontend/dist/client/assets/circle-x-DAavPZEW.js
 D aegis-frontend/dist/client/assets/data-upload-CHvky-TK.js
 D aegis-frontend/dist/client/assets/dist-DsV-Qr2w.js
 D aegis-frontend/dist/client/assets/download-DPFkW4sy.js
 D aegis-frontend/dist/client/assets/ead-TNI0lQjS.js
 D aegis-frontend/dist/client/assets/ecl-provisions-CDSCzKHX.js
 D aegis-frontend/dist/client/assets/evaluation-BCsJ77pV.js
 D aegis-frontend/dist/client/assets/explainability-CZeJCGAt.js
 D aegis-frontend/dist/client/assets/features-BbHHTAL6.js
 D aegis-frontend/dist/client/assets/index-CqlsJzvj.js
 D aegis-frontend/dist/client/assets/info-C71xXYQH.js
 D aegis-frontend/dist/client/assets/jsx-runtime-n5LQ9ujS.js
 D aegis-frontend/dist/client/assets/lgd-Cl0tIp-U.js
 D aegis-frontend/dist/client/assets/loader-circle-C_AHi13z.js
 D aegis-frontend/dist/client/assets/mock-data-D9Gy7qoZ.js
 D aegis-frontend/dist/client/assets/models-Bm16oSf5.js
 D aegis-frontend/dist/client/assets/preprocessing-BR9H5Hln.js
 D aegis-frontend/dist/client/assets/profiling-B_fckfjd.js
 D aegis-frontend/dist/client/assets/routes-BGZJ-wcZ.js
 D aegis-frontend/dist/client/assets/settings-s10PZqz2.js
 D aegis-frontend/dist/client/assets/styles-CXbx2WSs.css
 D aegis-frontend/dist/client/assets/table-2-8OZeNK5b.js
 D aegis-frontend/dist/client/assets/target-BP8xtxuf.js
 D aegis-frontend/dist/client/assets/training-aB69FLpz.js
 D aegis-frontend/dist/client/assets/trash-2-AHjeDRYC.js
 D aegis-frontend/dist/client/assets/triangle-alert-Dam9hpbF.js
 D aegis-frontend/dist/client/assets/validation-CXkIXJ-_.js
 D aegis-frontend/dist/client/assets/validation.challenger-DcC-9zU-.js
 D aegis-frontend/dist/client/assets/validation.conceptual-t-bxsVwt.js
 D aegis-frontend/dist/client/assets/validation.data-quality-vXODO4n4.js
 D aegis-frontend/dist/client/assets/validation.findings-Dev-M42r.js
 D aegis-frontend/dist/client/assets/validation.index-Cfe09ke4.js
 D aegis-frontend/dist/client/assets/validation.intake-CI54viyQ.js
 D aegis-frontend/dist/client/assets/validation.performance-CAE1-0Zk.js
 D aegis-frontend/dist/client/assets/validation.regulatory-6DZXmR3s.js
 D aegis-frontend/dist/client/assets/validation.stress-DQfZeMgV.js
 D aegis-frontend/dist/server/assets/_tanstack-start-manifest_v-uytRA6uP.js
 D aegis-frontend/dist/server/assets/api-CPpoZWeE.js
 D aegis-frontend/dist/server/assets/app-context-DV-UQQQM.js
 D aegis-frontend/dist/server/assets/app-shell-fDQz9JMF.js
 D aegis-frontend/dist/server/assets/assistant-ChqkxByc.js
 D aegis-frontend/dist/server/assets/badge-D1Dupn2y.js
 D aegis-frontend/dist/server/assets/button-MHHI04mG.js
 D aegis-frontend/dist/server/assets/chart-container-DJlEkxVk.js
 D aegis-frontend/dist/server/assets/createStart-Dt05N14y.js
 D aegis-frontend/dist/server/assets/data-upload-BRzh2Ovz.js
 D aegis-frontend/dist/server/assets/ead-C1P_kV-p.js
 D aegis-frontend/dist/server/assets/ecl-provisions-C9yLs0L8.js
 D aegis-frontend/dist/server/assets/empty-plugin-adapters-D9UWiqvJ.js
 D aegis-frontend/dist/server/assets/evaluation-DwH5KqnH.js
 D aegis-frontend/dist/server/assets/explainability-CW2zSkT1.js
 D aegis-frontend/dist/server/assets/features-BXpikHMl.js
 D aegis-frontend/dist/server/assets/lgd-DrfQp8HH.js
 D aegis-frontend/dist/server/assets/mock-data-2vCp6sQZ.js
 D aegis-frontend/dist/server/assets/models-Bm3tDR8l.js
 D aegis-frontend/dist/server/assets/preprocessing-D-Q3HqN_.js
 D aegis-frontend/dist/server/assets/profiling-VZ_SfRq0.js
 D aegis-frontend/dist/server/assets/router-BOR0QISb.js
 D aegis-frontend/dist/server/assets/routes-BXVowFKq.js
 D aegis-frontend/dist/server/assets/server-oMJKdccz.js
 D aegis-frontend/dist/server/assets/settings-CrM-TKGV.js
 D aegis-frontend/dist/server/assets/start-EOAzYlXa.js
 D aegis-frontend/dist/server/assets/training-BN7Ru5LR.js
 D aegis-frontend/dist/server/assets/utils-C_uf36nf.js
 D aegis-frontend/dist/server/assets/validation-B3Crd5Zy.js
 D aegis-frontend/dist/server/assets/validation.challenger-1lTIko0f.js
 D aegis-frontend/dist/server/assets/validation.conceptual-BU9PPjIr.js
 D aegis-frontend/dist/server/assets/validation.data-quality-Cny_LirR.js
 D aegis-frontend/dist/server/assets/validation.findings-Cvb1xzt3.js
 D aegis-frontend/dist/server/assets/validation.index-z0xpLgId.js
 D aegis-frontend/dist/server/assets/validation.intake-CNq5H-3I.js
 D aegis-frontend/dist/server/assets/validation.performance-DlRe202p.js
 D aegis-frontend/dist/server/assets/validation.regulatory-D-OJRlxp.js
 D aegis-frontend/dist/server/assets/validation.stress-hA5D-cdH.js
 D aegis-frontend/dist/server/server.js
 M aegis-frontend/eslint.config.js
 D aegis-frontend/node_modules/.bin/cssesc
 D aegis-frontend/node_modules/.bin/cssesc.cmd
 D aegis-frontend/node_modules/.bin/cssesc.ps1
 D aegis-frontend/node_modules/.bin/env-runner
 D aegis-frontend/node_modules/.bin/env-runner.cmd
 D aegis-frontend/node_modules/.bin/env-runner.ps1
 D aegis-frontend/node_modules/.bin/h3
 D aegis-frontend/node_modules/.bin/h3.cmd
 D aegis-frontend/node_modules/.bin/h3.ps1
 D aegis-frontend/node_modules/.bin/nitro
 D aegis-frontend/node_modules/.bin/nitro.cmd
 D aegis-frontend/node_modules/.bin/nitro.ps1
 D aegis-frontend/node_modules/.bin/resolve
 D aegis-frontend/node_modules/.bin/resolve.cmd
 D aegis-frontend/node_modules/.bin/resolve.ps1
 D aegis-frontend/node_modules/.bin/srvx
 D aegis-frontend/node_modules/.bin/srvx.cmd
 D aegis-frontend/node_modules/.bin/srvx.ps1
 D aegis-frontend/node_modules/.bin/sucrase
 D aegis-frontend/node_modules/.bin/sucrase-node
 D aegis-frontend/node_modules/.bin/sucrase-node.cmd
 D aegis-frontend/node_modules/.bin/sucrase-node.ps1
 D aegis-frontend/node_modules/.bin/sucrase.cmd
 D aegis-frontend/node_modules/.bin/sucrase.ps1
 M aegis-frontend/node_modules/.package-lock.json
 M aegis-frontend/node_modules/.vite/deps/@radix-ui_react-accordion.js
 M aegis-frontend/node_modules/.vite/deps/@radix-ui_react-select.js
 M aegis-frontend/node_modules/.vite/deps/@radix-ui_react-slot.js
 M aegis-frontend/node_modules/.vite/deps/@radix-ui_react-tabs.js
 M aegis-frontend/node_modules/.vite/deps/@tanstack_react-query.js
 D aegis-frontend/node_modules/.vite/deps/@tanstack_react-router_n_@tanstack_react-store.js
 D aegis-frontend/node_modules/.vite/deps/@tanstack_react-router_n_@tanstack_react-store.js.map
 M aegis-frontend/node_modules/.vite/deps/_metadata.json
 M aegis-frontend/node_modules/.vite/deps/class-variance-authority.js
 M aegis-frontend/node_modules/.vite/deps/clsx.js
 M aegis-frontend/node_modules/.vite/deps/dist-A8LUREB3.js
 M aegis-frontend/node_modules/.vite/deps/dist-CE4iosIe.js
 M aegis-frontend/node_modules/.vite/deps/dist-Dz0Ovwr7.js
 M aegis-frontend/node_modules/.vite/deps/lucide-react.js
 M aegis-frontend/node_modules/.vite/deps/package.json
 M aegis-frontend/node_modules/.vite/deps/react-dom.js
 M aegis-frontend/node_modules/.vite/deps/react-dom_client.js
 M aegis-frontend/node_modules/.vite/deps/react.js
 M aegis-frontend/node_modules/.vite/deps/react_jsx-dev-runtime.js
 M aegis-frontend/node_modules/.vite/deps/react_jsx-runtime.js
 M aegis-frontend/node_modules/.vite/deps/recharts.js
 M aegis-frontend/node_modules/.vite/deps/rolldown-runtime-B-1-B7_t.js
 M aegis-frontend/node_modules/.vite/deps/tailwind-merge.js
 D aegis-frontend/node_modules/@alloc/quick-lru/index.d.ts
 D aegis-frontend/node_modules/@alloc/quick-lru/index.js
 D aegis-frontend/node_modules/@alloc/quick-lru/license
 D aegis-frontend/node_modules/@alloc/quick-lru/package.json
 D aegis-frontend/node_modules/@alloc/quick-lru/readme.md
 D aegis-frontend/node_modules/@emnapi/core/LICENSE
 D aegis-frontend/node_modules/@emnapi/core/README.md
 D aegis-frontend/node_modules/@emnapi/core/dist/emnapi-core.cjs.js
 D aegis-frontend/node_modules/@emnapi/core/dist/emnapi-core.cjs.min.d.ts
 D aegis-frontend/node_modules/@emnapi/core/dist/emnapi-core.cjs.min.js
 D aegis-frontend/node_modules/@emnapi/core/dist/emnapi-core.d.mts
 D aegis-frontend/node_modules/@emnapi/core/dist/emnapi-core.d.ts
 D aegis-frontend/node_modules/@emnapi/core/dist/emnapi-core.esm-bundler.js
 D aegis-frontend/node_modules/@emnapi/core/dist/emnapi-core.js
 D aegis-frontend/node_modules/@emnapi/core/dist/emnapi-core.min.d.mts
 D aegis-frontend/node_modules/@emnapi/core/dist/emnapi-core.min.js
 D aegis-frontend/node_modules/@emnapi/core/dist/emnapi-core.min.mjs
 D aegis-frontend/node_modules/@emnapi/core/dist/emnapi-core.mjs
 D aegis-frontend/node_modules/@emnapi/core/index.js
 D aegis-frontend/node_modules/@emnapi/core/package.json
 D aegis-frontend/node_modules/@emnapi/runtime/LICENSE
 D aegis-frontend/node_modules/@emnapi/runtime/README.md
 D aegis-frontend/node_modules/@emnapi/runtime/dist/emnapi.cjs.js
 D aegis-frontend/node_modules/@emnapi/runtime/dist/emnapi.cjs.min.d.ts
 D aegis-frontend/node_modules/@emnapi/runtime/dist/emnapi.cjs.min.js
 D aegis-frontend/node_modules/@emnapi/runtime/dist/emnapi.d.mts
 D aegis-frontend/node_modules/@emnapi/runtime/dist/emnapi.d.ts
 D aegis-frontend/node_modules/@emnapi/runtime/dist/emnapi.esm-bundler.js
 D aegis-frontend/node_modules/@emnapi/runtime/dist/emnapi.iife.d.ts
 D aegis-frontend/node_modules/@emnapi/runtime/dist/emnapi.iife.js
 D aegis-frontend/node_modules/@emnapi/runtime/dist/emnapi.js
 D aegis-frontend/node_modules/@emnapi/runtime/dist/emnapi.min.d.mts
 D aegis-frontend/node_modules/@emnapi/runtime/dist/emnapi.min.js
 D aegis-frontend/node_modules/@emnapi/runtime/dist/emnapi.min.mjs
 D aegis-frontend/node_modules/@emnapi/runtime/dist/emnapi.mjs
 D aegis-frontend/node_modules/@emnapi/runtime/index.js
 D aegis-frontend/node_modules/@emnapi/runtime/package.json
 D aegis-frontend/node_modules/@emnapi/wasi-threads/LICENSE
 D aegis-frontend/node_modules/@emnapi/wasi-threads/README.md
 D aegis-frontend/node_modules/@emnapi/wasi-threads/dist/wasi-threads.cjs.js
 D aegis-frontend/node_modules/@emnapi/wasi-threads/dist/wasi-threads.cjs.min.d.ts
 D aegis-frontend/node_modules/@emnapi/wasi-threads/dist/wasi-threads.cjs.min.js
 D aegis-frontend/node_modules/@emnapi/wasi-threads/dist/wasi-threads.d.mts
 D aegis-frontend/node_modules/@emnapi/wasi-threads/dist/wasi-threads.d.ts
 D aegis-frontend/node_modules/@emnapi/wasi-threads/dist/wasi-threads.esm-bundler.js
 D aegis-frontend/node_modules/@emnapi/wasi-threads/dist/wasi-threads.js
 D aegis-frontend/node_modules/@emnapi/wasi-threads/dist/wasi-threads.min.d.mts
 D aegis-frontend/node_modules/@emnapi/wasi-threads/dist/wasi-threads.min.js
 D aegis-frontend/node_modules/@emnapi/wasi-threads/dist/wasi-threads.min.mjs
 D aegis-frontend/node_modules/@emnapi/wasi-threads/dist/wasi-threads.mjs
 D aegis-frontend/node_modules/@emnapi/wasi-threads/index.js
 D aegis-frontend/node_modules/@emnapi/wasi-threads/package.json
 D aegis-frontend/node_modules/@lovable.dev/vite-plugin-dev-server-bridge/dist/index.cjs
 D aegis-frontend/node_modules/@lovable.dev/vite-plugin-dev-server-bridge/dist/index.d.cts
 D aegis-frontend/node_modules/@lovable.dev/vite-plugin-dev-server-bridge/dist/index.d.ts
 D aegis-frontend/node_modules/@lovable.dev/vite-plugin-dev-server-bridge/dist/index.js
 D aegis-frontend/node_modules/@lovable.dev/vite-plugin-dev-server-bridge/package.json
 D aegis-frontend/node_modules/@lovable.dev/vite-plugin-hmr-gate/dist/index.cjs
 D aegis-frontend/node_modules/@lovable.dev/vite-plugin-hmr-gate/dist/index.d.cts
 D aegis-frontend/node_modules/@lovable.dev/vite-plugin-hmr-gate/dist/index.d.ts
 D aegis-frontend/node_modules/@lovable.dev/vite-plugin-hmr-gate/dist/index.js
 D aegis-frontend/node_modules/@lovable.dev/vite-plugin-hmr-gate/package.json
 D aegis-frontend/node_modules/@lovable.dev/vite-tanstack-config/dist/index.cjs
 D aegis-frontend/node_modules/@lovable.dev/vite-tanstack-config/dist/index.d.cts
 D aegis-frontend/node_modules/@lovable.dev/vite-tanstack-config/dist/index.d.ts
 D aegis-frontend/node_modules/@lovable.dev/vite-tanstack-config/dist/index.js
 D aegis-frontend/node_modules/@lovable.dev/vite-tanstack-config/package.json
 D aegis-frontend/node_modules/@napi-rs/wasm-runtime/dist/fs-proxy.cjs
 D aegis-frontend/node_modules/@napi-rs/wasm-runtime/dist/fs.js
 D aegis-frontend/node_modules/@napi-rs/wasm-runtime/fs-proxy.js
 D aegis-frontend/node_modules/@napi-rs/wasm-runtime/package.json
 D aegis-frontend/node_modules/@napi-rs/wasm-runtime/runtime.cjs
 D aegis-frontend/node_modules/@napi-rs/wasm-runtime/runtime.js
 D aegis-frontend/node_modules/@nodelib/fs.scandir/LICENSE
 D aegis-frontend/node_modules/@nodelib/fs.scandir/README.md
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/adapters/fs.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/adapters/fs.js
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/constants.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/constants.js
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/index.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/index.js
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/providers/async.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/providers/async.js
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/providers/common.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/providers/common.js
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/providers/sync.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/providers/sync.js
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/settings.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/settings.js
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/types/index.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/types/index.js
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/utils/fs.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/utils/fs.js
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/utils/index.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.scandir/out/utils/index.js
 D aegis-frontend/node_modules/@nodelib/fs.scandir/package.json
 D aegis-frontend/node_modules/@nodelib/fs.stat/LICENSE
 D aegis-frontend/node_modules/@nodelib/fs.stat/README.md
 D aegis-frontend/node_modules/@nodelib/fs.stat/out/adapters/fs.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.stat/out/adapters/fs.js
 D aegis-frontend/node_modules/@nodelib/fs.stat/out/index.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.stat/out/index.js
 D aegis-frontend/node_modules/@nodelib/fs.stat/out/providers/async.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.stat/out/providers/async.js
 D aegis-frontend/node_modules/@nodelib/fs.stat/out/providers/sync.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.stat/out/providers/sync.js
 D aegis-frontend/node_modules/@nodelib/fs.stat/out/settings.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.stat/out/settings.js
 D aegis-frontend/node_modules/@nodelib/fs.stat/out/types/index.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.stat/out/types/index.js
 D aegis-frontend/node_modules/@nodelib/fs.stat/package.json
 D aegis-frontend/node_modules/@nodelib/fs.walk/LICENSE
 D aegis-frontend/node_modules/@nodelib/fs.walk/README.md
 D aegis-frontend/node_modules/@nodelib/fs.walk/out/index.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.walk/out/index.js
 D aegis-frontend/node_modules/@nodelib/fs.walk/out/providers/async.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.walk/out/providers/async.js
 D aegis-frontend/node_modules/@nodelib/fs.walk/out/providers/index.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.walk/out/providers/index.js
 D aegis-frontend/node_modules/@nodelib/fs.walk/out/providers/stream.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.walk/out/providers/stream.js
 D aegis-frontend/node_modules/@nodelib/fs.walk/out/providers/sync.d.ts
 D aegis-frontend/node_modules/@nodelib/fs.walk/out/providers/sync.js
